data,dhw,irradiancia
2019-04-01 00:00:00+00:00,,52.74700837520938
2019-04-02 00:00:00+00:00,,49.36198646362098
2019-04-03 00:00:00+00:00,,51.95618918918919
2019-04-04 00:00:00+00:00,,52.03006091370558
2019-04-05 00:00:00+00:00,,51.735905405405404
2019-04-06 00:00:00+00:00,,51.589308724832215
2019-04-07 00:00:00+00:00,,50.99656902356902
2019-04-08 00:00:00+00:00,,50.85748914858097
2019-04-09 00:00:00+00:00,,50.56858823529412
2019-04-10 00:00:00+00:00,,40.82960200668896
2019-04-11 00:00:00+00:00,,21.39370608108108
2019-04-12 00:00:00+00:00,,49.58248566610455
2019-04-13 00:00:00+00:00,,45.45597658862876
2019-04-14 00:00:00+00:00,,45.87945423728814
2019-04-15 00:00:00+00:00,,43.81449749582637
2019-04-16 00:00:00+00:00,,43.035045685279194
2019-04-17 00:00:00+00:00,,48.05321202003339
2019-04-18 00:00:00+00:00,,45.95166554054054
2019-04-19 00:00:00+00:00,,47.19214715719063
2019-04-20 00:00:00+00:00,,44.669778894472365
2019-04-21 00:00:00+00:00,,46.32042087542088
2019-04-22 00:00:00+00:00,,47.32812457912458
2019-04-23 00:00:00+00:00,,44.93113945578231
2019-04-24 00:00:00+00:00,,44.87109090909091
2019-04-25 00:00:00+00:00,,43.650346456692915
2019-04-26 00:00:00+00:00,,45.14259866220736
2019-04-27 00:00:00+00:00,,43.30607863247863
2019-04-28 00:00:00+00:00,,45.78481090289608
2019-04-29 00:00:00+00:00,,42.51616722408027
2019-04-30 00:00:00+00:00,,23.829220910623945
2019-05-01 00:00:00+00:00,,32.825733777038266
2019-05-02 00:00:00+00:00,,40.902441025641025
2019-05-03 00:00:00+00:00,,36.95577408637874
2019-05-04 00:00:00+00:00,,42.54279595278246
2019-05-05 00:00:00+00:00,,42.40799663299663
2019-05-06 00:00:00+00:00,,38.344343434343436
2019-05-07 00:00:00+00:00,,43.7251744966443
2019-05-08 00:00:00+00:00,,35.677703703703706
2019-05-09 00:00:00+00:00,,39.28858445945946
2019-05-10 00:00:00+00:00,,21.462697986577183
2019-05-11 00:00:00+00:00,,27.62395348837209
2019-05-12 00:00:00+00:00,,33.34860100166945
2019-05-13 00:00:00+00:00,,38.213452380952376
2019-05-14 00:00:00+00:00,,38.36304729729729
2019-05-15 00:00:00+00:00,,41.37144481605351
2019-05-16 00:00:00+00:00,,28.21749491525424
2019-05-17 00:00:00+00:00,,27.914958263772956
2019-05-18 00:00:00+00:00,,26.1738125
2019-05-19 00:00:00+00:00,,38.997792988313854
2019-05-20 00:00:00+00:00,,40.59114814814815
2019-05-21 00:00:00+00:00,,40.116026936026934
2019-05-22 00:00:00+00:00,,40.12241694915254
2019-05-23 00:00:00+00:00,,40.29154991539763
2019-05-24 00:00:00+00:00,,40.311825503355706
2019-05-25 00:00:00+00:00,,39.97563050847457
2019-05-26 00:00:00+00:00,,34.65835117056856
2019-05-27 00:00:00+00:00,,22.151496296296298
2019-05-28 00:00:00+00:00,,39.47772333333333
2019-05-29 00:00:00+00:00,,38.59057621440536
2019-05-30 00:00:00+00:00,,32.902791946308724
2019-05-31 00:00:00+00:00,,39.28828523489933
2019-06-01 00:00:00+00:00,,39.30899488926746
2019-06-02 00:00:00+00:00,,39.06975167785235
2019-06-03 00:00:00+00:00,,38.90702762430939
2019-06-04 00:00:00+00:00,,38.67845637583893
2019-06-05 00:00:00+00:00,,25.21525170068027
2019-06-06 00:00:00+00:00,,32.97314524207012
2019-06-07 00:00:00+00:00,,22.104833333333332
2019-06-08 00:00:00+00:00,,31.69060606060606
2019-06-09 00:00:00+00:00,,35.70929
2019-06-10 00:00:00+00:00,,24.62188455008489
2019-06-11 00:00:00+00:00,,30.58856761268781
2019-06-12 00:00:00+00:00,,32.83047154471545
2019-06-13 00:00:00+00:00,,37.962228187919465
2019-06-14 00:00:00+00:00,,34.498033726812814
2019-06-15 00:00:00+00:00,,31.448675675675673
2019-06-16 00:00:00+00:00,,35.66490235690236
2019-06-17 00:00:00+00:00,,29.394981512605042
2019-06-18 00:00:00+00:00,,18.368277591973243
2019-06-19 00:00:00+00:00,,29.06739240506329
2019-06-20 00:00:00+00:00,,37.476875420875416
2019-06-21 00:00:00+00:00,,34.03082793867121
2019-06-22 00:00:00+00:00,,34.52327090301004
2019-06-23 00:00:00+00:00,,25.233878991596637
2019-06-24 00:00:00+00:00,,31.630361486486485
2019-06-25 00:00:00+00:00,,37.92726086956522
2019-06-26 00:00:00+00:00,,31.038538071065993
2019-06-27 00:00:00+00:00,,35.81577
2019-06-28 00:00:00+00:00,,31.00659677419355
2019-06-29 00:00:00+00:00,,31.43011980033278
2019-06-30 00:00:00+00:00,,35.61385448392555
2019-07-01 00:00:00+00:00,,37.51210508474576
2019-07-02 00:00:00+00:00,,29.727365771812078
2019-07-03 00:00:00+00:00,,36.14998981324278
2019-07-04 00:00:00+00:00,,38.07291333333333
2019-07-05 00:00:00+00:00,,38.555320261437906
2019-07-06 00:00:00+00:00,,22.896083056478403
2019-07-07 00:00:00+00:00,,13.47971526586621
2019-07-08 00:00:00+00:00,,32.79131879194631
2019-07-09 00:00:00+00:00,,33.90890508474576
2019-07-10 00:00:00+00:00,,27.988844594594596
2019-07-11 00:00:00+00:00,,36.75812121212121
2019-07-12 00:00:00+00:00,,31.395348047538203
2019-07-13 00:00:00+00:00,,38.793430976430976
2019-07-14 00:00:00+00:00,,39.29818032786885
2019-07-15 00:00:00+00:00,,39.541819397993315
2019-07-16 00:00:00+00:00,,39.58787118644068
2019-07-17 00:00:00+00:00,,20.245341176470586
2019-07-18 00:00:00+00:00,,35.209693602693605
2019-07-19 00:00:00+00:00,,35.26741554054054
2019-07-20 00:00:00+00:00,,27.109882154882154
2019-07-21 00:00:00+00:00,,30.74665333333333
2019-07-22 00:00:00+00:00,,36.93871237458194
2019-07-23 00:00:00+00:00,,30.976040677966104
2019-07-24 00:00:00+00:00,,34.67265551839465
2019-07-25 00:00:00+00:00,,40.890197324414714
2019-07-26 00:00:00+00:00,,40.277040404040406
2019-07-27 00:00:00+00:00,,25.131627516778526
2019-07-28 00:00:00+00:00,,41.138301886792455
2019-07-29 00:00:00+00:00,,41.16186666666667
2019-07-31 00:00:00+00:00,,41.571096989966556
2019-08-01 00:00:00+00:00,,38.76056852791878
2019-08-02 00:00:00+00:00,,42.37871812080537
2019-08-03 00:00:00+00:00,,41.84318592964824
2019-08-04 00:00:00+00:00,,26.74090662139219
2019-08-05 00:00:00+00:00,,15.894702341137123
2019-08-06 00:00:00+00:00,,29.746547770700634
2019-08-07 00:00:00+00:00,,30.830632279534107
2019-08-08 00:00:00+00:00,,39.18611584327087
2019-08-09 00:00:00+00:00,,38.65050586264656
2019-08-10 00:00:00+00:00,,40.571828282828285
2019-08-11 00:00:00+00:00,,43.5167462184874
2019-08-12 00:00:00+00:00,,40.36069463087248
2019-08-13 00:00:00+00:00,,35.43948717948718
2019-08-14 00:00:00+00:00,,39.97329313232831
2019-08-15 00:00:00+00:00,,25.812845070422537
2019-08-16 00:00:00+00:00,,42.270618729096995
2019-08-17 00:00:00+00:00,,41.797397260273975
2019-08-18 00:00:00+00:00,,45.21075711892797
2019-08-19 00:00:00+00:00,,46.196245791245794
2019-08-20 00:00:00+00:00,,44.46630872483221
2019-08-21 00:00:00+00:00,,35.15448666666666
2019-08-22 00:00:00+00:00,,44.31639306358382
2019-08-23 00:00:00+00:00,,44.8121541038526
2019-08-24 00:00:00+00:00,,44.78205020920502
2019-08-25 00:00:00+00:00,,25.73380602006689
2019-08-26 00:00:00+00:00,,31.431233333333335
2019-08-27 00:00:00+00:00,,41.437486486486485
2019-08-28 00:00:00+00:00,,45.847560402684564
2019-08-29 00:00:00+00:00,,35.3290918367347
2019-08-30 00:00:00+00:00,,45.568555740432615
2019-08-31 00:00:00+00:00,,47.86906870229008
2019-09-01 00:00:00+00:00,,46.04505714285714
2019-09-02 00:00:00+00:00,,40.45093996569469
2019-09-03 00:00:00+00:00,,47.9021652613828
2019-09-04 00:00:00+00:00,,50.34239864864865
2019-09-05 00:00:00+00:00,,48.966923599320886
2019-09-06 00:00:00+00:00,,23.203284280936455
2019-09-07 00:00:00+00:00,,40.48592178770949
2019-09-08 00:00:00+00:00,,42.23479530201342
2019-09-09 00:00:00+00:00,,40.99068143100511
2019-09-10 00:00:00+00:00,,48.60476679841897
2019-09-11 00:00:00+00:00,,50.8369898989899
2019-09-12 00:00:00+00:00,,51.97935810810811
2019-09-13 00:00:00+00:00,,51.28624333333333
2019-09-14 00:00:00+00:00,,51.854523809523805
2019-09-15 00:00:00+00:00,,51.34847826086956
2019-09-16 00:00:00+00:00,,53.016426470588236
2019-09-18 00:00:00+00:00,,53.36417537942664
2019-09-19 00:00:00+00:00,,49.32778571428572
2019-09-20 00:00:00+00:00,,45.510359060402685
2019-09-21 00:00:00+00:00,,53.91219727891156
2019-09-22 00:00:00+00:00,,49.41210402684564
2019-09-23 00:00:00+00:00,,24.420043243243242
2019-09-25 00:00:00+00:00,,47.96938356164383
2019-09-27 00:00:00+00:00,,45.424137353433835
2019-09-28 00:00:00+00:00,,22.81423193277311
2019-09-29 00:00:00+00:00,,17.380889632107024
2019-09-30 00:00:00+00:00,,42.915395585738544
2019-10-01 00:00:00+00:00,,53.25732107023411
2019-10-02 00:00:00+00:00,,56.860170940170946
2019-10-04 00:00:00+00:00,,25.07304391891892
2019-10-06 00:00:00+00:00,,55.08786195286195
2019-10-07 00:00:00+00:00,,51.312497461928935
2019-10-08 00:00:00+00:00,,42.724457429048414
2019-10-09 00:00:00+00:00,,57.07298378378378
2019-10-10 00:00:00+00:00,,57.53933333333333
2019-10-13 00:00:00+00:00,,54.8144381270903
2019-10-14 00:00:00+00:00,,55.69828125
2019-10-15 00:00:00+00:00,,53.46291946308725
2019-10-16 00:00:00+00:00,,58.78302749140894
2019-10-17 00:00:00+00:00,,58.648550918197
2019-10-18 00:00:00+00:00,,58.99432692307692
2019-10-20 00:00:00+00:00,,31.465239057239057
2019-10-22 00:00:00+00:00,,58.10720066889632
2019-10-23 00:00:00+00:00,,24.787321705426358
2019-10-24 00:00:00+00:00,,43.32134003350084
2019-10-25 00:00:00+00:00,,37.61788636363636
2019-10-27 00:00:00+00:00,,54.911005093378606
2019-10-29 00:00:00+00:00,,58.292300675675676
2019-10-31 00:00:00+00:00,,60.090936666666664
2019-11-01 00:00:00+00:00,,59.14544651952461
2019-11-02 00:00:00+00:00,,50.70714808652246
2019-11-03 00:00:00+00:00,,58.71142592592592
2019-11-05 00:00:00+00:00,,61.53278040540541
2019-11-07 00:00:00+00:00,,61.832043771043764
2019-11-08 00:00:00+00:00,,60.00256
2019-11-09 00:00:00+00:00,,61.992237061769615
2019-11-10 00:00:00+00:00,,62.300263473053896
2019-11-12 00:00:00+00:00,,61.878006779661014
2019-11-14 00:00:00+00:00,,56.31028093645485
2019-11-16 00:00:00+00:00,,32.02607718120806
2019-11-17 00:00:00+00:00,,27.848233108108104
2019-11-18 00:00:00+00:00,,36.52614478114478
2019-11-19 00:00:00+00:00,,39.53157894736842
2019-11-21 00:00:00+00:00,,58.21431313131313
2019-11-23 00:00:00+00:00,,62.81088590604027
2019-11-24 00:00:00+00:00,,36.748979166666665
2019-11-25 00:00:00+00:00,,33.58074074074074
2019-11-26 00:00:00+00:00,,43.08575147928994
2019-11-27 00:00:00+00:00,,26.973333333333333
2019-11-28 00:00:00+00:00,,63.06465753424658
2019-11-30 00:00:00+00:00,,54.82915384615385
2019-12-01 00:00:00+00:00,,49.112
2019-12-02 00:00:00+00:00,,41.21486440677966
2019-12-03 00:00:00+00:00,,28.97054329371817
2019-12-04 00:00:00+00:00,,44.088691399662736
2019-12-05 00:00:00+00:00,,60.868402985074624
2019-12-07 00:00:00+00:00,,23.706787052810903
2019-12-09 00:00:00+00:00,,63.214939597315436
2019-12-10 00:00:00+00:00,,63.68382857142856
2019-12-11 00:00:00+00:00,,64.19713188647746
2019-12-12 00:00:00+00:00,,64.16403370786517
2019-12-14 00:00:00+00:00,,62.71639590443686
2019-12-16 00:00:00+00:00,,63.1110101010101
2019-12-17 00:00:00+00:00,,57.97392899408285
2019-12-18 00:00:00+00:00,,64.14706333333334
2019-12-19 00:00:00+00:00,,62.83047504302926
2019-12-20 00:00:00+00:00,,63.64278916827853
2019-12-21 00:00:00+00:00,,63.6756
2019-12-23 00:00:00+00:00,,64.4006632996633
2019-12-25 00:00:00+00:00,,54.731129411764705
2019-12-26 00:00:00+00:00,,40.12054607508532
2019-12-27 00:00:00+00:00,,60.068360601001665
2019-12-28 00:00:00+00:00,,63.04501657458563
2019-12-30 00:00:00+00:00,,63.24989982728843
2020-01-01 00:00:00+00:00,0.5389473684210526,59.725848229342326
2020-01-02 00:00:00+00:00,0.25473684210526315,51.77702439024391
2020-01-03 00:00:00+00:00,0.15578947368421053,57.582554991539766
2020-01-04 00:00:00+00:00,0.2168421052631579,53.936590219224286
2020-01-05 00:00:00+00:00,0.1831578947368421,60.294210280373825
2020-01-06 00:00:00+00:00,0.24210526315789474,63.774485294117646
2020-01-08 00:00:00+00:00,0.07157894736842105,64.49088888888889
2020-01-10 00:00:00+00:00,0.0968421052631579,64.32767892976588
2020-01-11 00:00:00+00:00,0.06947368421052631,64.18698305084746
2020-01-12 00:00:00+00:00,0.035789473684210524,64.29454666666668
2020-01-13 00:00:00+00:00,0.02736842105263158,64.53184615384615
2020-01-14 00:00:00+00:00,0.037894736842105266,63.4695
2020-01-15 00:00:00+00:00,0.10105263157894737,62.99361839863714
2020-01-17 00:00:00+00:00,0.3663157894736842,64.05647315436242
2020-01-18 00:00:00+00:00,0.3726315789473684,63.65342617449665
2020-01-19 00:00:00+00:00,0.45473684210526316,57.554979865771806
2020-01-21 00:00:00+00:00,0.6210526315789474,45.750377192982455
2020-01-22 00:00:00+00:00,0.4842105263157895,15.14006153846154
2020-01-24 00:00:00+00:00,0.4568421052631579,21.629197969543146
2020-01-25 00:00:00+00:00,0.1831578947368421,26.965999999999998
2020-01-26 00:00:00+00:00,0.1705263157894737,17.487493243243243
2020-01-27 00:00:00+00:00,0.1431578947368421,36.27739730639731
2020-01-28 00:00:00+00:00,0.21894736842105264,62.18811352253756
2020-01-29 00:00:00+00:00,0.23157894736842105,48.4049375
2020-01-31 00:00:00+00:00,0.4694736842105263,63.64818305084746
2020-02-02 00:00:00+00:00,0.8063157894736842,63.32725636672326
2020-02-03 00:00:00+00:00,0.88,62.95214333333333
2020-02-04 00:00:00+00:00,0.9347368421052632,62.22854515050167
2020-02-05 00:00:00+00:00,0.9936842105263158,57.21192478632479
2020-02-06 00:00:00+00:00,0.96,46.78867554076539
2020-02-07 00:00:00+00:00,1.0,21.014224
2020-02-08 00:00:00+00:00,1.063157894736842,44.0416
2020-02-09 00:00:00+00:00,1.1010526315789473,62.521090598290606
2020-02-10 00:00:00+00:00,0.9873684210526316,57.77604081632653
2020-02-11 00:00:00+00:00,0.9557894736842105,61.05614814814815
2020-02-12 00:00:00+00:00,0.8042105263157895,47.97649411764706
2020-02-13 00:00:00+00:00,0.6926315789473684,57.123318864774625
2020-02-14 00:00:00+00:00,0.7052631578947368,44.93172151898734
2020-02-16 00:00:00+00:00,0.9957894736842106,61.58403071672355
2020-02-18 00:00:00+00:00,1.0,61.23619322033898
2020-02-19 00:00:00+00:00,1.0,53.18078383128296
2020-02-20 00:00:00+00:00,1.0,59.8063322147651
2020-02-21 00:00:00+00:00,1.0,60.79958234295415
2020-02-22 00:00:00+00:00,0.9852631578947368,60.6842688172043
2020-02-23 00:00:00+00:00,0.7621052631578947,16.090884615384617
2020-02-25 00:00:00+00:00,0.8989473684210526,59.819869782971615
2020-02-26 00:00:00+00:00,0.9852631578947368,60.26666666666667
2020-02-27 00:00:00+00:00,1.0,59.73517725752508
2020-02-28 00:00:00+00:00,1.0210526315789474,51.72089419795222
2020-02-29 00:00:00+00:00,1.1242105263157895,58.90968791946309
2020-03-01 00:00:00+00:00,1.5242105263157895,58.802566473988435
2020-03-02 00:00:00+00:00,1.7347368421052631,58.55175
2020-03-03 00:00:00+00:00,1.656842105263158,46.41450340136054
2020-03-05 00:00:00+00:00,1.448421052631579,30.799969798657717
2020-03-06 00:00:00+00:00,1.4842105263157894,21.06629861111111
2020-03-07 00:00:00+00:00,1.4189473684210527,17.466218855218855
2020-03-08 00:00:00+00:00,1.1705263157894736,21.622084889643464
2020-03-09 00:00:00+00:00,1.2989473684210526,39.192404929577464
2020-03-10 00:00:00+00:00,1.2863157894736843,31.24864347826087
2020-03-12 00:00:00+00:00,1.3010526315789475,32.39980743243243
2020-03-13 00:00:00+00:00,1.368421052631579,44.33661333333333
2020-03-14 00:00:00+00:00,1.3831578947368421,55.27833500837521
2020-03-15 00:00:00+00:00,1.5242105263157895,38.302524534686974
2020-03-16 00:00:00+00:00,1.5178947368421052,48.18381512605042
2020-03-17 00:00:00+00:00,1.7557894736842106,56.348497109826596
2020-03-18 00:00:00+00:00,1.9221052631578948,52.83097744360903
2020-03-19 00:00:00+00:00,1.9473684210526316,29.452421585160202
2020-03-20 00:00:00+00:00,1.9747368421052631,48.231904761904765
2020-03-21 00:00:00+00:00,1.9052631578947368,40.22955892255892
2020-03-22 00:00:00+00:00,1.9557894736842105,31.80448054145516
2020-03-23 00:00:00+00:00,1.2736842105263158,35.694
2020-03-24 00:00:00+00:00,1.105263157894737,47.43460273972603
2020-03-25 00:00:00+00:00,1.0,50.62031543624161
2020-03-26 00:00:00+00:00,1.0,54.004285714285714
2020-03-28 00:00:00+00:00,1.0,49.320405451448046
2020-03-29 00:00:00+00:00,1.0,43.13960269360269
2020-03-30 00:00:00+00:00,1.0,53.00007407407408
2020-03-31 00:00:00+00:00,1.2273684210526317,48.44965529010239
2020-04-01 00:00:00+00:00,1.5705263157894738,50.714415973377704
2020-04-02 00:00:00+00:00,1.9410526315789474,33.95364893617021
2020-04-03 00:00:00+00:00,2.1010526315789475,51.62159477124183
2020-04-04 00:00:00+00:00,1.1431578947368422,36.90430795262267
2020-04-05 00:00:00+00:00,1.0,27.322635658914727
2020-04-06 00:00:00+00:00,0.9978947368421053,31.233016778523492
2020-04-07 00:00:00+00:00,1.0,50.9665593220339
2020-04-08 00:00:00+00:00,1.0,36.30939661016949
2020-04-09 00:00:00+00:00,1.0,17.35474188034188
2020-04-10 00:00:00+00:00,1.0,32.60976923076923
2020-04-11 00:00:00+00:00,1.0,26.534715447154472
2020-04-12 00:00:00+00:00,1.0,39.00368217054264
2020-04-13 00:00:00+00:00,0.6926315789473684,29.98427655986509
2020-04-14 00:00:00+00:00,0.7115789473684211,35.705540268456375
2020-04-15 00:00:00+00:00,0.911578947368421,38.0850418760469
2020-04-16 00:00:00+00:00,0.9789473684210527,48.498525252525255
2020-04-17 00:00:00+00:00,1.1831578947368422,35.8380100671141
2020-04-18 00:00:00+00:00,1.0063157894736843,15.945621890547265
2020-04-19 00:00:00+00:00,0.8210526315789474,34.362161234991426
2020-04-20 00:00:00+00:00,0.7115789473684211,45.186259696458684
2020-04-21 00:00:00+00:00,0.5473684210526316,45.22998998330551
2020-04-22 00:00:00+00:00,0.5768421052631579,37.795639730639735
2020-04-23 00:00:00+00:00,0.5768421052631579,28.52124196277496
2020-04-24 00:00:00+00:00,0.3894736842105263,46.05449333333333
2020-04-25 00:00:00+00:00,0.36210526315789476,38.88132538330494
2020-04-26 00:00:00+00:00,0.2968421052631579,45.82109395973154
2020-04-27 00:00:00+00:00,0.1831578947368421,33.032576
2020-04-28 00:00:00+00:00,0.1031578947368421,42.12293311036789
2020-04-29 00:00:00+00:00,0.04842105263157895,45.10307925801012
2020-04-30 00:00:00+00:00,0.0968421052631579,44.526238255033554
2020-05-01 00:00:00+00:00,0.37894736842105264,37.303141414141415
2020-05-02 00:00:00+00:00,0.511578947368421,44.382342372881354
2020-05-03 00:00:00+00:00,0.35157894736842105,36.48223745819398
