data,dhw,irradiancia
2020-05-04 00:00:00+00:00,0.03368421052631579,31.209703703703703
2020-05-05 00:00:00+00:00,0.004210526315789474,43.4185415282392
2020-05-06 00:00:00+00:00,0.0,42.66000341296928
2020-05-07 00:00:00+00:00,0.0,40.330127516778525
2020-05-08 00:00:00+00:00,0.0,6.116382550335571
2020-05-09 00:00:00+00:00,0.0,36.38952333333334
2020-05-10 00:00:00+00:00,0.0,39.078513422818794
2020-05-11 00:00:00+00:00,0.0,42.04557606837607
2020-05-12 00:00:00+00:00,0.0,38.633174708818636
2020-05-13 00:00:00+00:00,0.0,41.910832
2020-05-14 00:00:00+00:00,0.0,42.08450921273032
2020-05-15 00:00:00+00:00,0.0,40.39700504201681
2020-05-16 00:00:00+00:00,0.0,30.417076923076923
2020-05-17 00:00:00+00:00,0.0,22.964906354515048
2020-05-18 00:00:00+00:00,0.0,37.74029541595925
2020-05-19 00:00:00+00:00,0.0,38.800898163606014
2020-05-20 00:00:00+00:00,0.0,40.005228915662656
2020-05-21 00:00:00+00:00,0.0,30.882946308724833
2020-05-22 00:00:00+00:00,0.0,31.203206779661016
2020-05-23 00:00:00+00:00,0.0,39.548053691275165
2020-05-24 00:00:00+00:00,0.0,37.50631986531987
2020-05-25 00:00:00+00:00,0.0,29.65490355329949
2020-05-26 00:00:00+00:00,0.0,24.059346801346802
2020-05-27 00:00:00+00:00,0.0,39.90553242320819
2020-05-28 00:00:00+00:00,0.0,38.19097504159734
2020-05-29 00:00:00+00:00,0.0,33.2800487804878
2020-05-30 00:00:00+00:00,0.0,34.69553355704698
2020-05-31 00:00:00+00:00,0.0,36.63479187817259
2020-06-01 00:00:00+00:00,0.0,37.38222335025381
2020-06-02 00:00:00+00:00,0.0,36.19261306532663
2020-06-03 00:00:00+00:00,0.0,35.141548387096776
2020-06-04 00:00:00+00:00,0.0,37.37327424749164
2020-06-05 00:00:00+00:00,0.0,36.21560759493671
2020-06-06 00:00:00+00:00,0.0,30.097595317725755
2020-06-07 00:00:00+00:00,0.0,37.916774193548385
2020-06-08 00:00:00+00:00,0.0,38.27446308724832
2020-06-09 00:00:00+00:00,0.0,37.15504230118444
2020-06-10 00:00:00+00:00,0.0,37.74556610169492
2020-06-11 00:00:00+00:00,0.0,38.07422147651007
2020-06-12 00:00:00+00:00,0.0,37.58971428571429
2020-06-13 00:00:00+00:00,0.0,37.9202760942761
2020-06-14 00:00:00+00:00,0.0,37.53550427350427
2020-06-15 00:00:00+00:00,0.0,33.264029900332226
2020-06-16 00:00:00+00:00,0.0,22.833176271186442
2020-06-17 00:00:00+00:00,0.0,32.70112751677852
2020-06-18 00:00:00+00:00,0.0,21.717276094276095
2020-06-19 00:00:00+00:00,0.0,35.83930964467005
2020-06-20 00:00:00+00:00,0.0,36.28859766277128
2020-06-21 00:00:00+00:00,0.0,37.82423225806452
2020-06-22 00:00:00+00:00,0.0,37.78285185185185
2020-06-23 00:00:00+00:00,0.0,37.26725510204082
2020-06-24 00:00:00+00:00,0.0,32.079788590604025
2020-06-25 00:00:00+00:00,0.0,37.839393939393936
2020-06-26 00:00:00+00:00,0.0,31.131808080808085
2020-06-27 00:00:00+00:00,0.0,36.560104026845636
2020-06-28 00:00:00+00:00,0.0,37.07624829931973
2020-06-29 00:00:00+00:00,0.0,30.417624584717608
2020-06-30 00:00:00+00:00,0.0,16.291024
2020-07-01 00:00:00+00:00,0.0,36.6278355704698
2020-07-02 00:00:00+00:00,0.0,37.99638655462184
2020-07-03 00:00:00+00:00,0.0,37.46820875420876
2020-07-04 00:00:00+00:00,0.0,22.94236515912898
2020-07-05 00:00:00+00:00,0.0,37.166456260720416
2020-07-06 00:00:00+00:00,0.0,36.91109698996655
2020-07-07 00:00:00+00:00,0.0,38.81411842105263
2020-07-08 00:00:00+00:00,0.0,38.64486811352254
2020-07-09 00:00:00+00:00,0.0,38.81623648648649
2020-07-10 00:00:00+00:00,0.0,38.58208389261745
2020-07-11 00:00:00+00:00,0.0,38.32270707070707
2020-07-12 00:00:00+00:00,0.0,34.11888926174497
2020-07-13 00:00:00+00:00,0.0,34.372972972972974
2020-07-14 00:00:00+00:00,0.0,39.39956775300172
2020-07-15 00:00:00+00:00,0.0,37.1961872909699
2020-07-16 00:00:00+00:00,0.0,33.937799999999996
2020-07-17 00:00:00+00:00,0.0,37.02618487394958
2020-07-18 00:00:00+00:00,0.0,36.66987052810903
2020-07-19 00:00:00+00:00,0.0,35.998111111111115
2020-07-20 00:00:00+00:00,0.0,36.28014070351759
2020-07-21 00:00:00+00:00,0.0,40.103743243243244
2020-07-22 00:00:00+00:00,0.0,40.45518333333334
2020-07-23 00:00:00+00:00,0.0,29.06392727272727
2020-07-24 00:00:00+00:00,0.0,40.22056
2020-07-25 00:00:00+00:00,0.0,36.576984771573606
2020-07-26 00:00:00+00:00,0.0,39.3823143812709
2020-07-27 00:00:00+00:00,0.0,35.38679863481229
2020-07-28 00:00:00+00:00,0.0,37.591371621621626
2020-07-29 00:00:00+00:00,0.0,41.47784924623116
2020-07-30 00:00:00+00:00,0.0,37.58118305084746
2020-07-31 00:00:00+00:00,0.0,35.11896147403685
2020-08-01 00:00:00+00:00,0.0,40.02051127819549
2020-08-02 00:00:00+00:00,0.0,36.47433277870216
2020-08-03 00:00:00+00:00,0.0,42.17188054607509
2020-08-04 00:00:00+00:00,0.0,35.04929173693086
2020-08-05 00:00:00+00:00,0.0,35.97353177257525
2020-08-06 00:00:00+00:00,0.0,39.03668686868687
2020-08-07 00:00:00+00:00,0.0,37.10646127946128
2020-08-08 00:00:00+00:00,0.0,42.376445714285715
2020-08-09 00:00:00+00:00,0.0,42.244772575250835
2020-08-10 00:00:00+00:00,0.0,29.95392136752137
2020-08-11 00:00:00+00:00,0.0,38.43114478114478
2020-08-12 00:00:00+00:00,0.0,34.835789830508475
2020-08-13 00:00:00+00:00,0.0,44.679161073825505
2020-08-14 00:00:00+00:00,0.0,41.37036850921273
2020-08-15 00:00:00+00:00,0.0,30.94606153846154
2020-09-03 00:00:00+00:00,0.0,47.65852896725441
2020-09-04 00:00:00+00:00,0.0,43.42826981450253
2020-09-05 00:00:00+00:00,0.0,50.103963087248324
2020-09-06 00:00:00+00:00,0.0,44.79371764705882
2020-09-07 00:00:00+00:00,0.0,43.165545762711865
2020-09-08 00:00:00+00:00,0.0,51.10948907563025
2020-09-09 00:00:00+00:00,0.0,51.08679545454545
2020-09-10 00:00:00+00:00,0.0,51.388581081081085
2020-09-11 00:00:00+00:00,0.0,51.10115254237288
2020-09-12 00:00:00+00:00,0.0,50.8137268722467
2020-09-13 00:00:00+00:00,0.0,49.3908277027027
2020-09-14 00:00:00+00:00,0.0,51.635708053691275
2020-09-15 00:00:00+00:00,0.0,51.26970219966159
2020-09-16 00:00:00+00:00,0.0,51.968411564625846
2020-09-17 00:00:00+00:00,0.0,53.563026666666666
2020-09-18 00:00:00+00:00,0.0,53.58473949579832
2020-09-20 00:00:00+00:00,0.0,54.0739162479062
2020-09-21 00:00:00+00:00,0.0,52.45489497716895
2020-09-22 00:00:00+00:00,0.0,49.5471256281407
2020-09-23 00:00:00+00:00,0.0,39.33250085178876
2020-09-24 00:00:00+00:00,0.0,48.9534899328859
2020-09-25 00:00:00+00:00,0.0,54.72178409090909
2020-09-26 00:00:00+00:00,0.0,55.87102631578948
2020-09-27 00:00:00+00:00,0.0,56.028180579216354
2020-09-29 00:00:00+00:00,0.0,55.08679187817259
2020-09-30 00:00:00+00:00,0.0,54.5614054054054
2020-10-01 00:00:00+00:00,0.0,56.50207692307692
2020-10-02 00:00:00+00:00,0.0,56.06262244897959
2020-10-03 00:00:00+00:00,0.0,56.992710659898485
2020-10-04 00:00:00+00:00,0.0,56.35114814814815
2020-10-06 00:00:00+00:00,0.0,56.98325752508361
2020-10-08 00:00:00+00:00,0.0,55.935759197324415
2020-10-09 00:00:00+00:00,0.0,42.8501246105919
2020-10-10 00:00:00+00:00,0.0,53.68051333333334
2020-10-11 00:00:00+00:00,0.0,17.37130909090909
2020-10-13 00:00:00+00:00,0.0,48.632962962962964
2020-10-15 00:00:00+00:00,0.0,58.40250751252086
2020-10-16 00:00:00+00:00,0.0,35.258983758700694
2020-10-17 00:00:00+00:00,0.0,18.155989966555182
2020-10-18 00:00:00+00:00,0.0,48.98199317406144
2020-10-19 00:00:00+00:00,0.0,48.77373244147157
2020-10-20 00:00:00+00:00,0.0,27.46384347826087
2020-10-22 00:00:00+00:00,0.0,22.626506711409395
2020-10-23 00:00:00+00:00,0.0,36.294375
2020-10-24 00:00:00+00:00,0.0,35.727449664429535
2020-10-25 00:00:00+00:00,0.0,8.10984693877551
2020-10-26 00:00:00+00:00,0.0,49.013334448160535
2020-10-27 00:00:00+00:00,0.0,45.736993865030676
2020-10-29 00:00:00+00:00,0.0,45.08638030560272
2020-10-31 00:00:00+00:00,0.0,24.55785618729097
2020-11-02 00:00:00+00:00,0.0,16.837694630872484
2020-11-03 00:00:00+00:00,0.0,15.15356081081081
2020-11-04 00:00:00+00:00,0.0,21.76221333333333
2020-11-05 00:00:00+00:00,0.0,25.535641025641027
2020-11-07 00:00:00+00:00,0.0,53.20016722408027
2020-11-09 00:00:00+00:00,0.0,62.031484848484844
2020-11-10 00:00:00+00:00,0.0,60.53451186440678
2020-11-11 00:00:00+00:00,0.0,62.160939393939394
2020-11-12 00:00:00+00:00,0.0,58.34764444444445
2020-11-14 00:00:00+00:00,0.0,55.56480683760684
2020-11-16 00:00:00+00:00,0.0,58.59959798994975
2020-11-17 00:00:00+00:00,0.0,52.9234
2020-11-18 00:00:00+00:00,0.0,50.949979729729726
2020-11-19 00:00:00+00:00,0.0,28.724957952468007
2020-11-20 00:00:00+00:00,0.0,36.854893401015225
2020-11-21 00:00:00+00:00,0.0,26.626325203252033
2020-11-23 00:00:00+00:00,0.0,34.74925
2020-11-25 00:00:00+00:00,0.0,60.80088175675676
2020-11-26 00:00:00+00:00,0.0,39.25326253687316
2020-11-27 00:00:00+00:00,0.0,58.90131114808653
2020-11-28 00:00:00+00:00,0.0,62.64823958333333
2020-11-30 00:00:00+00:00,0.0,56.68630323679727
2020-12-02 00:00:00+00:00,0.0,62.053717171717174
2020-12-03 00:00:00+00:00,0.0,60.589999999999996
2020-12-04 00:00:00+00:00,0.002105263157894737,61.81614141414141
2020-12-05 00:00:00+00:00,0.008421052631578947,62.4322380952381
2020-12-06 00:00:00+00:00,0.016842105263157894,60.01181481481482
2020-12-07 00:00:00+00:00,0.00631578947368421,63.111467741935485
2020-12-09 00:00:00+00:00,0.0,63.447473504273496
2020-12-11 00:00:00+00:00,0.0,62.46652684563759
2020-12-12 00:00:00+00:00,0.0,63.84368866328258
2020-12-13 00:00:00+00:00,0.0,63.30175707154742
2020-12-14 00:00:00+00:00,0.0,46.62688541666666
2020-12-16 00:00:00+00:00,0.0,60.5051220338983
2020-12-18 00:00:00+00:00,0.0,63.88969204737732
2020-12-19 00:00:00+00:00,0.021052631578947368,61.4074909090909
2020-12-20 00:00:00+00:00,0.010526315789473684,59.66902693602694
2020-12-21 00:00:00+00:00,0.008421052631578947,61.689294520547946
2020-12-22 00:00:00+00:00,0.002105263157894737,64.30438235294118
2020-12-23 00:00:00+00:00,0.0,58.1219
2020-12-25 00:00:00+00:00,0.0,42.43972108843538
2020-12-27 00:00:00+00:00,0.0,64.36228523489933
2020-12-28 00:00:00+00:00,0.0,54.630913117546854
2020-12-29 00:00:00+00:00,0.0,61.41321404682274
2021-01-01 00:00:00+00:00,0.0,64.39724742268041
2021-01-03 00:00:00+00:00,0.0,64.1047593220339
2021-01-04 00:00:00+00:00,0.0,54.766345762711865
2021-01-05 00:00:00+00:00,0.0,61.607290000000006
2021-01-06 00:00:00+00:00,0.0,64.36389743589743
2021-01-07 00:00:00+00:00,0.0,64.0803890063425
2021-01-08 00:00:00+00:00,0.0,64.24053781512605
2021-01-10 00:00:00+00:00,0.01263157894736842,63.83884497444634
2021-01-12 00:00:00+00:00,0.01263157894736842,63.12755033557046
2021-01-13 00:00:00+00:00,0.018947368421052633,59.52928790459966
2021-01-14 00:00:00+00:00,0.02736842105263158,53.06169282136895
2021-01-15 00:00:00+00:00,0.04,29.755029940119762
2021-01-17 00:00:00+00:00,0.07368421052631578,63.529477663230246
2021-01-19 00:00:00+00:00,0.11578947368421053,58.536083892617455
2021-01-20 00:00:00+00:00,0.1431578947368421,63.632149152542375
2021-01-21 00:00:00+00:00,0.19789473684210526,63.711280672268906
2021-01-22 00:00:00+00:00,0.30105263157894735,62.87884838160136
2021-01-23 00:00:00+00:00,0.3178947368421053,60.978700587084155
2021-01-24 00:00:00+00:00,0.3642105263157895,60.33528695652174
2021-01-26 00:00:00+00:00,0.2736842105263158,61.27705033557047
2021-01-28 00:00:00+00:00,0.4168421052631579,58.02572147651007
2021-01-29 00:00:00+00:00,0.3368421052631579,62.79890847457627
2021-01-30 00:00:00+00:00,0.1831578947368421,63.12492153589316
2021-01-31 00:00:00+00:00,0.18105263157894738,62.07916455696203
2021-02-02 00:00:00+00:00,0.20210526315789473,59.251925042589434
2021-02-04 00:00:00+00:00,0.5747368421052632,63.045583050847455
2021-02-05 00:00:00+00:00,0.391578947368421,53.08460759493671
2021-02-06 00:00:00+00:00,0.07789473684210527,32.1801711409396
2021-02-07 00:00:00+00:00,0.11368421052631579,27.427952542372882
2021-02-08 00:00:00+00:00,0.06736842105263158,18.18123791821561
2021-02-09 00:00:00+00:00,0.0,17.712921739130437
2021-02-11 00:00:00+00:00,0.2736842105263158,57.56159932659932
2021-02-12 00:00:00+00:00,0.3642105263157895,61.908068965517245
2021-02-13 00:00:00+00:00,0.4652631578947368,59.902727272727276
2021-02-14 00:00:00+00:00,0.5852631578947368,54.64442567567568
2021-02-15 00:00:00+00:00,0.5073684210526316,53.19603678929766
2021-02-16 00:00:00+00:00,0.5305263157894737,29.814872727272725
2021-02-18 00:00:00+00:00,0.56,41.81142176870748
2021-02-20 00:00:00+00:00,0.2694736842105263,48.73422558922559
2021-02-21 00:00:00+00:00,0.4231578947368421,55.851976391231034
2021-02-22 00:00:00+00:00,0.05473684210526316,53.38900837520938
2021-02-23 00:00:00+00:00,0.14947368421052631,57.09396252129472
2021-02-24 00:00:00+00:00,0.25894736842105265,60.41864968152866
2021-02-25 00:00:00+00:00,0.23578947368421052,58.19547967479674
2021-02-27 00:00:00+00:00,0.20421052631578948,55.182611486486486
2021-02-28 00:00:00+00:00,0.27789473684210525,55.037024154589375
2021-03-01 00:00:00+00:00,0.30736842105263157,55.30553020134228
2021-03-02 00:00:00+00:00,0.29473684210526313,50.187720067453625
2021-03-03 00:00:00+00:00,0.4105263157894737,58.15629629629629
2021-03-04 00:00:00+00:00,0.5810526315789474,55.508375
2021-03-08 00:00:00+00:00,0.11368421052631579,58.30872758037225
2021-03-09 00:00:00+00:00,0.5557894736842105,48.72349831649832
2021-03-10 00:00:00+00:00,0.2336842105263158,57.742215488215486
2021-03-11 00:00:00+00:00,0.1031578947368421,57.56357021996616
2021-03-12 00:00:00+00:00,0.2926315789473684,57.70305072463768
2021-03-13 00:00:00+00:00,0.5010526315789474,57.58719047619048
2021-03-14 00:00:00+00:00,0.6126315789473684,53.371584415584415
2021-03-15 00:00:00+00:00,0.5747368421052632,55.86256661045531
2021-03-16 00:00:00+00:00,0.5936842105263158,56.450115059221666
2021-03-17 00:00:00+00:00,0.6484210526315789,48.443031719532556
2021-03-18 00:00:00+00:00,0.7410526315789474,55.108983164983165
2021-03-19 00:00:00+00:00,0.848421052631579,53.88293802345059
2021-03-20 00:00:00+00:00,0.8042105263157895,54.63939772727272
2021-03-21 00:00:00+00:00,0.8947368421052632,51.462620689655175
2021-03-22 00:00:00+00:00,1.0,55.224336134453786
2021-03-23 00:00:00+00:00,1.0357894736842106,55.04555183946488
2021-03-24 00:00:00+00:00,1.0315789473684212,54.83679124579125
2021-03-25 00:00:00+00:00,1.0947368421052632,54.19128956228956
2021-03-26 00:00:00+00:00,1.1852631578947368,54.27071812080537
2021-03-27 00:00:00+00:00,1.2905263157894737,54.18631487889273
2021-03-28 00:00:00+00:00,1.2294736842105263,53.82531323283082
2021-03-29 00:00:00+00:00,1.088421052631579,53.46570992366412
2021-03-31 00:00:00+00:00,0.9726315789473684,52.973976430976435
2021-04-01 00:00:00+00:00,1.0126315789473683,50.380720268006705
2021-04-02 00:00:00+00:00,1.0,43.06876610169491
2021-04-03 00:00:00+00:00,1.0,39.4282457337884
2021-04-04 00:00:00+00:00,1.0,46.88765217391304
2021-04-05 00:00:00+00:00,1.0,32.95101604278075
2021-04-06 00:00:00+00:00,1.0,45.85406574394464
2021-04-07 00:00:00+00:00,0.9410526315789474,26.946925423728814
2021-04-08 00:00:00+00:00,0.96,44.70259016393443
2021-04-09 00:00:00+00:00,0.8547368421052631,48.0655618729097
2021-04-10 00:00:00+00:00,0.7747368421052632,49.24923599320883
2021-04-11 00:00:00+00:00,0.96,45.382829431438125
2021-04-12 00:00:00+00:00,1.0,49.82708319185059
2021-04-13 00:00:00+00:00,1.0,49.80475585284281
2021-04-14 00:00:00+00:00,1.0,29.395643410852713
2021-04-15 00:00:00+00:00,0.9157894736842105,39.53325423728813
2021-04-16 00:00:00+00:00,0.7347368421052631,45.91059797297297
2021-04-17 00:00:00+00:00,0.7663157894736842,45.82437248322148
2021-04-18 00:00:00+00:00,0.8126315789473684,44.02908026755853
2021-04-19 00:00:00+00:00,0.9221052631578948,46.84317983193277
2021-04-20 00:00:00+00:00,0.8273684210526315,19.790153333333333
2021-04-21 00:00:00+00:00,0.9494736842105264,31.253666666666668
2021-04-22 00:00:00+00:00,0.7263157894736842,45.14640404040404
2021-04-23 00:00:00+00:00,0.8505263157894737,45.226142372881355
2021-04-24 00:00:00+00:00,0.6568421052631579,41.947
2021-04-25 00:00:00+00:00,0.9663157894736842,43.62436912751678
2021-04-26 00:00:00+00:00,0.96,41.3547521079258
2021-04-27 00:00:00+00:00,0.9431578947368421,45.646026755852844
2021-04-28 00:00:00+00:00,0.9894736842105263,43.843528813559324
2021-04-29 00:00:00+00:00,0.9789473684210527,28.610340000000004
2021-04-30 00:00:00+00:00,0.9726315789473684,25.288617886178862
2021-05-01 00:00:00+00:00,0.5242105263157895,36.88313758389261
2021-05-02 00:00:00+00:00,0.4189473684210526,40.53675675675675
2021-05-03 00:00:00+00:00,0.33473684210526317,23.61555892255892
2021-05-04 00:00:00+00:00,0.15157894736842106,39.42831825795645
2021-05-05 00:00:00+00:00,0.22736842105263158,42.480128813559325
2021-05-06 00:00:00+00:00,0.17473684210526316,43.37421297836938
2021-05-07 00:00:00+00:00,0.25263157894736843,30.140503067484662
2021-05-08 00:00:00+00:00,0.2968421052631579,29.87486577181208
2021-05-09 00:00:00+00:00,0.08210526315789474,36.84081292517007
2021-05-10 00:00:00+00:00,0.0,39.192484848484845
2021-05-11 00:00:00+00:00,0.0,35.90370756302521
2021-05-12 00:00:00+00:00,0.0,42.3914406779661
2021-05-13 00:00:00+00:00,0.0,41.53216026711185
2021-05-14 00:00:00+00:00,0.0,24.57499153976311
2021-05-15 00:00:00+00:00,0.0,41.59332107023411
2021-05-16 00:00:00+00:00,0.0,34.38052032520325
2021-05-17 00:00:00+00:00,0.0,40.836029950083194
2021-05-18 00:00:00+00:00,0.0,30.743114529914532
2021-05-19 00:00:00+00:00,0.0,39.67198324958124
2021-05-20 00:00:00+00:00,0.0,40.87302348993288
2021-05-21 00:00:00+00:00,0.0,40.35548484848485
2021-05-22 00:00:00+00:00,0.0,40.52381333333334
2021-05-23 00:00:00+00:00,0.0,36.07202547770701
2021-05-24 00:00:00+00:00,0.0,40.16777926421405
2021-05-25 00:00:00+00:00,0.0,28.481506756756755
2021-05-26 00:00:00+00:00,0.0,22.387341137123745
2021-05-27 00:00:00+00:00,0.0,38.42219495798319
2021-05-28 00:00:00+00:00,0.0,39.344074198988196
2021-05-29 00:00:00+00:00,0.0,37.275708542713566
2021-05-30 00:00:00+00:00,0.0,38.57397623089983
2021-05-31 00:00:00+00:00,0.0,38.35285427135678
2021-06-01 00:00:00+00:00,0.0,38.456336
2021-06-02 00:00:00+00:00,0.0,37.9614472361809
2021-06-03 00:00:00+00:00,0.0,35.128878216123496
2021-06-04 00:00:00+00:00,0.0,30.767282571912013
2021-06-05 00:00:00+00:00,0.0,37.410519392917365
2021-06-06 00:00:00+00:00,0.0,37.39669491525424
2021-06-07 00:00:00+00:00,0.0,35.740520000000004
